file name,package url,robot platforms,robot stack,infrastructure
aerial_gym_simulator,https://github.com/ntnu-arl/aerial_gym_simulator,[[Aerial Robots (UAVs)]],"[[Machine Learning (RL, Adaptive, etc)]]",[[Simulators & Playgrounds]]
Aerostack2,https://github.com/aerostack2/aerostack2?tab=readme-ov-file,[[Aerial Robots (UAVs)]],[[Task-Level Planning & Reasoning]],[[Multi-Robot Systems]]
airsim_ros2,https://github.com/AlexanderRex/airsim_ros2,[[Aerial Robots (UAVs)]],,[[Simulators & Playgrounds]]
anafi_autonomy,https://github.com/andriyukr/anafi_autonomy,[[Aerial Robots (UAVs)]],"[[Motion Planning (global)]], [[Reactive Planning (local , obstacle avoidance)]], [[Motion Planning & Navigation (global, local, path following)]]",[[Hardware Drivers & Interfaces]]
anafi_ros,https://github.com/andriyukr/anafi_ros/tree/ros2,[[Aerial Robots (UAVs)]],,"[[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
Angler,https://github.com/Robotic-Decision-Making-Lab/angler,[[Underwater Robots (UUVs)]],[[Task-Level Planning & Reasoning]],"[[Interfacing & Interoperability (bridges, wrappers, APIs)]], [[Simulators & Playgrounds]]"
astroviz,https://github.com/CDonosoK/astroviz,,,"[[Real-Time Execution & Scheduling]], [[Visualization, Monitoring & Data Tools]]"
AutoDrive,https://github.com/AutoDRIVE-Ecosystem,"[[Autonomous Vehicles (cars, trucks, delivery robots)]]",[[Sim2Real Transfer]],[[Simulators & Playgrounds]]
Autoware,https://github.com/autowarefoundation/autoware,"[[Autonomous Vehicles (cars, trucks, delivery robots)]]",,"[[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
auv_controllers,https://github.com/Robotic-Decision-Making-Lab/auv_controllers,[[Underwater Robots (UUVs)]],"[[Classical Control (PID, MPC, etc.)]]",
awesome-ros-deliberation,https://github.com/ros-wg-delib/awesome-ros-deliberation,,[[Task-Level Planning & Reasoning]],
aws-robomaker-hospital-world,https://github.com/aws-robotics/aws-robomaker-hospital-world,[[Healthcare & Assistive Robotics]],[[Sim2Real Transfer]],[[Simulators & Playgrounds]]
Aztarna,https://github.com/aliasrobotics/aztarna,[[Industrial Robots]],,"[[Security, Safety & Verification]]"
better_launch,https://github.com/dfki-ric/better_launch/tree/main,,,[[Build & Development Tools]]
blue,https://github.com/Robotic-Decision-Making-Lab/blue,[[Underwater Robots (UUVs)]],,"[[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
Bobble-Bot,https://github.com/super-owesome/,"[[Ground Robots (UGVs legged wheeled)]], [[Robots for Education & Research]]",,[[Hardware Drivers & Interfaces]]
CARET,https://github.com/tier4/CARET,,,"[[Real-Time Execution & Scheduling]], [[Analyzing, Testing, Benchmarking & Profiling]]"
CARLA,https://github.com/carla-simulator/ros-bridge,"[[Autonomous Vehicles (cars, trucks, delivery robots)]]",,[[Simulators & Playgrounds]]
cartographer,https://github.com/ros2/cartographer_ros,[[Ground Robots (UGVs legged wheeled)]],"[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",
CFV2,https://github.com/cear-inacap/CFV2-testcode,,,"[[Embedded Systems & Accelerators]], [[Hardware Drivers & Interfaces]]"
ChoiRbot,https://github.com/OPT4SMART/choirbot,,"[[Classical Control (PID, MPC, etc.)]]",[[Multi-Robot Systems]]
Converter_PGM_to_SDF,https://github.com/Arseni1919/Converter_PGM_to_SDF?tab=readme-ov-file,[[Ground Robots (UGVs legged wheeled)]],"[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",
CrazyChoir,https://github.com/OPT4SMART/crazychoir,[[Aerial Robots (UAVs)]],"[[Classical Control (PID, MPC, etc.)]], [[Task-Level Planning & Reasoning]]","[[Multi-Robot Systems]], [[Simulators & Playgrounds]]"
DeRO,https://github.com/hoangvietdo/dero,[[Ground Robots (UGVs legged wheeled)]],[[State Estimation]],
direct_visual_lidar_calibration,https://github.com/koide3/direct_visual_lidar_calibration,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]]","[[Sensing & Raw Data Processing (camera, lidar, sonar, radar)]]",[[Hardware Drivers & Interfaces]]
DriveEnv-NeRF,https://github.com/muyishen2040/DriveEnvNeRF,"[[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Sim2Real Transfer]], [[Machine Learning (RL, Adaptive, etc)]]",[[Simulators & Playgrounds]]
drl_grasping,https://github.com/AndrejOrsula/drl_grasping,[[Industrial Robots]],"[[Control - Adaptive & Learning-Based Control (RL, imitation, adaptive dynamics)]], [[Machine Learning (RL, Adaptive, etc)]], [[Sim2Real Transfer]]",
embeddedRTPS,https://github.com/embedded-software-laboratory/embeddedRTPS/,,,"[[Real-Time Execution & Scheduling]], [[Embedded Systems & Accelerators]], [[Middleware & Communication]]"
evo,https://github.com/MichaelGrupp/evo,[[Ground Robots (UGVs legged wheeled)]],"[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]","[[Analyzing, Testing, Benchmarking & Profiling]]"
F1TenthGym,https://github.com/f1tenth/f1tenth_gym,"[[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Machine Learning (RL, Adaptive, etc)]]",[[Simulators & Playgrounds]]
FAST_LIO_SLAM_ros2,https://github.com/rohrschacht/FAST_LIO_SLAM_ros2,[[Aerial Robots (UAVs)]],"[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",
Fast-LIO2,https://github.com/hku-mars/FAST_LIO,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]], [[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]], Atlas/Dots/Education/Engineering/Robotics/1_Runtime autonomy stack (what runs on the robot)/1- Perception/State Estimation|State Estimation",
Fast-LIVO2,https://github.com/integralrobotics/FAST-LIVO2,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]], [[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",[[Embedded Systems & Accelerators]]
flatland,https://github.com/avidbots/flatland,[[Ground Robots (UGVs legged wheeled)]],"[[Machine Learning (RL, Adaptive, etc)]]",[[Simulators & Playgrounds]]
flexbe_behavior_engine,https://github.com/FlexBE/flexbe_behavior_engine,,[[Task-Level Planning & Reasoning]],
flexible_navigation,https://github.com/FlexBE/flexible_navigation,[[Ground Robots (UGVs legged wheeled)]],"[[Motion Planning (global)]], [[Reactive Planning (local , obstacle avoidance)]], [[Motion Planning & Navigation (global, local, path following)]]",
FlexMap_Fusion,https://github.com/TUMFTM/FlexMap_Fusion,"[[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",
FlightForge,https://github.com/ctu-mrs/flight_forge,[[Aerial Robots (UAVs)]],,[[Simulators & Playgrounds]]
